Date,Price,Open,High,Low,Vol.,Change %
1/1/2019,45.89,45.77,45.95,45.73,-,1.06%
1/2/2019,46.54,45.80,47.78,44.35,850.48K,1.42%
1/3/2019,47.09,46.26,47.49,45.35,788.72K,1.18%
1/4/2019,47.96,46.90,49.22,46.65,817.28K,1.85%
1/7/2019,48.52,48.30,49.79,48.11,819.94K,1.17%
1/8/2019,49.78,48.73,49.95,48.31,765.98K,2.60%
1/9/2019,52.36,49.80,52.58,49.71,891.92K,5.18%
1/10/2019,52.59,52.18,52.78,51.37,821.78K,0.44%
1/11/2019,51.59,52.28,53.31,51.18,812.34K,-1.90%
1/14/2019,50.51,51.73,52.11,50.38,791.53K,-2.09%
1/15/2019,52.11,50.78,52.30,50.64,664.18K,3.17%
1/16/2019,52.31,52.00,52.52,51.26,694.18K,0.38%
1/17/2019,52.07,52.30,52.58,50.98,288.56K,-0.46%
1/18/2019,53.80,52.23,53.92,52.09,193.10K,3.32%
1/20/2019,53.65,53.97,54.05,53.59,-,-0.28%
1/21/2019,54.24,53.66,54.48,53.58,-,1.10%
1/22/2019,52.57,53.73,54.24,51.80,46.03K,-3.08%
1/23/2019,52.62,52.95,53.64,51.86,702.87K,0.10%
1/24/2019,53.13,52.45,53.47,52.07,714.42K,0.97%
1/25/2019,53.69,53.17,53.94,52.91,593.39K,1.05%
1/28/2019,51.99,53.56,53.64,51.33,650.67K,-3.17%
1/29/2019,53.31,52.12,53.93,51.84,660.53K,2.54%
1/30/2019,54.23,53.24,54.93,53.09,731.31K,1.73%
1/31/2019,53.79,54.28,55.37,53.62,718.65K,-0.81%
2/1/2019,55.26,54.01,55.66,53.37,689.57K,2.73%
2/4/2019,54.56,55.32,55.75,53.29,622.47K,-1.27%
2/5/2019,53.66,54.86,55.21,53.47,609.76K,-1.65%
2/6/2019,54.01,53.73,54.30,52.86,606.72K,0.65%
2/7/2019,52.64,53.94,54.21,51.80,749.01K,-2.54%
2/8/2019,52.72,52.59,52.99,52.08,621.00K,0.15%
2/11/2019,52.41,52.66,52.78,51.23,750.24K,-0.59%
2/12/2019,53.10,52.47,54.05,52.29,708.31K,1.32%
2/13/2019,53.90,53.35,54.60,53.27,706.55K,1.51%
2/14/2019,54.41,53.96,54.68,53.08,623.55K,0.95%
2/15/2019,55.59,54.48,55.87,54.24,276.91K,2.17%
2/17/2019,56.33,56.17,56.39,56.11,-,1.33%
2/18/2019,56.27,56.33,56.73,56.12,-,-0.11%
2/19/2019,56.09,55.78,56.33,55.29,153.73K,-0.32%
2/20/2019,56.92,55.94,57.55,55.48,37.68K,1.48%
2/21/2019,56.96,57.24,57.61,56.64,546.20K,0.07%
2/22/2019,57.26,56.84,57.81,56.71,513.44K,0.53%
2/25/2019,55.48,57.17,57.53,55.08,723.01K,-3.11%
2/26/2019,55.50,55.46,56.08,55.02,538.92K,0.04%
2/27/2019,56.94,55.95,57.39,55.72,577.23K,2.59%
2/28/2019,57.22,57.00,57.43,56.43,496.68K,0.49%
3/1/2019,55.80,57.22,57.88,55.57,684.19K,-2.48%
3/4/2019,56.59,55.83,57.00,55.81,549.40K,1.42%
3/5/2019,56.56,56.45,57.19,56.09,538.40K,-0.05%
3/6/2019,56.22,56.28,56.40,55.42,637.68K,-0.60%
3/7/2019,56.66,56.20,56.99,56.08,628.82K,0.78%
3/8/2019,56.07,56.43,56.51,54.52,747.36K,-1.04%
3/11/2019,56.79,56.07,57.01,55.96,597.16K,1.28%
3/12/2019,56.87,56.76,57.55,56.74,652.80K,0.14%
3/13/2019,58.26,57.09,58.48,57.01,610.62K,2.44%
3/14/2019,58.61,58.35,58.74,58.00,567.60K,0.60%
3/15/2019,58.52,58.51,58.95,57.74,507.39K,-0.15%
3/18/2019,59.09,58.45,59.23,58.05,157.24K,0.97%
3/19/2019,59.03,59.01,59.57,58.62,114.82K,-0.10%
3/20/2019,59.83,59.02,60.12,58.39,31.13K,1.36%
3/21/2019,59.98,59.99,60.39,59.66,655.38K,0.25%
3/22/2019,59.04,59.87,60.07,58.28,738.84K,-1.57%
3/25/2019,58.82,58.98,59.35,58.17,705.40K,-0.37%
3/26/2019,59.94,59.12,60.38,59.04,685.99K,1.90%
3/27/2019,59.41,60.03,60.22,58.81,732.15K,-0.88%
3/28/2019,59.30,59.40,59.56,58.20,712.21K,-0.19%
3/29/2019,60.14,59.53,60.73,59.41,705.56K,1.42%
4/1/2019,61.59,60.24,61.80,60.13,670.81K,2.41%
4/2/2019,62.58,61.81,62.75,61.60,793.23K,1.61%
4/3/2019,62.46,62.64,62.99,62.05,799.67K,-0.19%
4/4/2019,62.10,62.50,62.77,61.89,684.97K,-0.58%
4/5/2019,63.08,62.18,63.34,61.82,686.86K,1.58%
4/8/2019,64.40,63.33,64.48,63.13,895.77K,2.09%
4/9/2019,63.98,64.40,64.79,63.68,790.68K,-0.65%
4/10/2019,64.61,64.22,64.70,64.05,722.22K,0.98%
4/11/2019,63.58,64.48,64.49,63.31,760.50K,-1.59%
4/12/2019,63.89,63.71,64.65,63.66,625.59K,0.49%
4/15/2019,63.40,63.76,63.84,63.03,555.86K,-0.77%
4/16/2019,64.05,63.57,64.37,62.99,547.47K,1.03%
4/17/2019,63.76,64.32,64.61,63.66,235.38K,-0.45%
4/18/2019,64.00,63.75,64.16,63.46,148.24K,0.38%
4/22/2019,65.70,64.00,65.92,64.00,30.14K,2.66%
4/23/2019,66.30,65.75,66.60,65.58,700.60K,0.91%
4/24/2019,65.89,66.17,66.43,65.66,678.39K,-0.62%
4/25/2019,65.21,65.81,66.28,64.90,603.00K,-1.03%
4/26/2019,63.30,65.13,65.18,62.28,1.00M,-2.93%
4/29/2019,63.50,62.95,63.69,62.46,654.08K,0.32%
4/30/2019,63.91,63.58,64.75,63.30,750.49K,0.65%
5/1/2019,63.60,63.40,63.93,62.77,676.87K,-0.49%
5/2/2019,61.81,63.61,63.68,60.95,914.66K,-2.81%
5/3/2019,61.94,61.55,62.52,61.30,646.87K,0.21%
5/6/2019,62.25,61.43,62.95,60.04,768.81K,0.50%
5/7/2019,61.40,62.17,62.49,60.66,842.81K,-1.37%
5/8/2019,62.12,61.44,62.37,61.07,791.77K,1.17%
5/9/2019,61.70,62.02,62.21,60.92,769.58K,-0.68%
5/10/2019,61.66,61.64,62.49,61.42,786.49K,-0.06%
5/13/2019,61.04,61.65,63.33,60.64,1.00M,-1.01%
5/14/2019,61.78,60.86,62.11,60.69,751.67K,1.21%
5/15/2019,62.02,61.37,62.34,60.85,723.00K,0.39%
5/16/2019,62.87,62.12,63.48,62.08,545.68K,1.37%
5/17/2019,62.76,63.12,63.64,62.52,215.80K,-0.17%
5/20/2019,63.10,62.93,63.81,62.45,131.89K,0.54%
5/21/2019,62.99,63.22,63.60,62.75,28.91K,-0.17%
5/22/2019,61.42,62.95,63.00,61.03,766.73K,-2.49%
5/23/2019,57.91,61.31,61.41,57.33,1.11M,-5.71%
5/24/2019,58.63,58.21,59.10,57.50,758.10K,1.24%
5/26/2019,58.77,58.94,59.00,58.67,-,0.24%
5/27/2019,59.16,58.77,59.26,58.14,-,0.66%
5/28/2019,59.14,58.94,59.57,58.13,1.02M,-0.03%
5/29/2019,58.81,59.07,59.14,56.88,1.12M,-0.56%
5/30/2019,56.59,59.12,59.70,56.33,842.28K,-3.77%
5/31/2019,53.50,56.46,56.61,53.05,1.03M,-5.46%
6/3/2019,53.25,53.42,54.63,52.11,984.31K,-0.47%
6/4/2019,53.48,52.89,53.78,52.43,831.63K,0.43%
6/5/2019,51.68,52.86,53.41,50.60,943.19K,-3.37%
6/6/2019,52.59,51.66,53.30,51.17,790.07K,1.76%
6/7/2019,53.99,53.10,54.32,52.62,828.13K,2.66%
6/10/2019,53.26,54.24,54.84,53.05,687.15K,-1.35%
6/11/2019,53.27,53.43,54.04,52.91,642.94K,0.02%
6/12/2019,51.14,53.04,53.05,50.72,786.11K,-4.00%
6/13/2019,52.28,51.07,53.45,50.92,945.02K,2.23%
6/14/2019,52.51,52.18,52.98,51.70,574.23K,0.44%
6/17/2019,51.93,52.50,52.74,51.58,397.87K,-1.10%
6/18/2019,53.90,51.95,54.31,51.50,181.64K,3.79%
6/19/2019,53.76,54.09,54.42,53.28,122.84K,-0.26%
6/20/2019,56.65,54.12,57.02,54.11,27.88K,5.38%
6/21/2019,57.43,57.26,57.98,56.66,676.05K,1.38%
6/24/2019,57.90,57.72,58.22,56.75,597.16K,0.82%
6/25/2019,57.83,57.74,58.84,57.20,673.14K,-0.12%
6/26/2019,59.38,58.84,59.93,58.65,686.82K,2.68%
6/27/2019,59.43,59.27,59.73,58.61,531.41K,0.08%
6/28/2019,58.47,59.22,59.80,57.75,556.10K,-1.62%
7/1/2019,59.09,59.27,60.28,58.34,674.89K,1.06%
7/2/2019,56.25,59.14,59.43,56.09,878.94K,-4.81%
7/3/2019,57.34,56.49,57.48,56.04,600.13K,1.94%
7/4/2019,56.80,57.41,57.57,56.48,-,-0.94%
7/5/2019,57.51,57.38,57.82,56.29,698.02K,1.25%
7/8/2019,57.66,57.77,58.46,57.30,540.86K,0.26%
7/9/2019,57.83,57.56,59.10,57.29,551.87K,0.29%
7/10/2019,60.43,58.40,60.53,58.35,690.66K,4.50%
7/11/2019,60.20,60.44,60.94,60.14,573.02K,-0.38%
7/12/2019,60.21,60.46,60.74,59.93,469.03K,0.02%
7/15/2019,59.58,60.25,60.92,59.20,566.82K,-1.05%
7/16/2019,57.62,59.26,60.06,57.07,712.54K,-3.29%
7/17/2019,56.78,57.52,58.36,56.21,504.43K,-1.46%
7/18/2019,55.30,56.60,57.32,54.72,215.36K,-2.61%
7/19/2019,55.63,55.72,56.36,54.99,105.22K,0.60%
7/22/2019,56.22,56.22,56.84,55.72,24.30K,1.06%
7/23/2019,56.77,56.17,57.47,55.74,521.88K,0.98%
7/24/2019,55.88,57.23,57.64,55.33,745.25K,-1.57%
7/25/2019,56.02,55.90,56.99,55.81,559.28K,0.25%
7/26/2019,56.20,55.93,56.57,55.68,476.79K,0.32%
7/29/2019,56.87,56.20,57.10,55.81,529.74K,1.19%
7/30/2019,58.05,57.07,58.47,56.96,547.40K,2.07%
7/31/2019,58.58,58.34,58.82,57.81,614.00K,0.91%
8/1/2019,53.95,57.85,57.99,53.59,886.75K,-7.90%
8/2/2019,55.66,54.54,56.05,54.15,739.81K,3.17%
8/5/2019,54.69,55.38,55.61,54.22,823.84K,-1.74%
8/6/2019,53.63,54.95,55.42,53.29,682.79K,-1.94%
8/7/2019,51.09,53.42,53.77,50.52,1.06M,-4.74%
8/8/2019,52.54,52.33,53.06,51.94,724.76K,2.84%
8/9/2019,54.50,52.88,54.92,52.37,726.39K,3.73%
8/12/2019,54.93,54.32,55.18,53.54,611.03K,0.79%
8/13/2019,57.10,54.73,57.47,54.21,783.49K,3.95%
8/14/2019,55.23,56.74,56.85,53.97,718.29K,-3.27%
8/15/2019,54.47,54.90,55.33,53.77,527.87K,-1.38%
8/16/2019,54.87,54.74,55.67,54.26,168.35K,0.73%
8/19/2019,56.21,54.96,56.41,54.84,113.57K,2.44%
8/20/2019,56.34,56.10,56.60,55.28,47.45K,0.23%
8/21/2019,55.68,56.05,57.13,55.55,704.04K,-1.17%
8/22/2019,55.35,55.94,56.46,54.85,621.57K,-0.59%
8/23/2019,54.17,55.35,55.60,53.24,807.15K,-2.13%
8/26/2019,53.64,53.25,55.26,52.96,679.02K,-0.98%
8/27/2019,54.93,53.76,55.72,53.69,596.62K,2.40%
8/28/2019,55.78,55.71,56.75,55.34,674.05K,1.55%
8/29/2019,56.71,55.88,56.89,55.43,630.76K,1.67%
8/30/2019,55.10,56.63,56.72,54.55,708.27K,-2.84%
9/1/2019,54.80,55.00,55.00,54.56,-,-0.54%
9/2/2019,54.66,54.81,55.22,54.36,-,-0.26%
9/3/2019,53.94,55.00,55.24,52.84,970.80K,-1.32%
9/4/2019,56.26,53.92,56.58,53.84,682.30K,4.30%
9/5/2019,56.30,55.95,57.76,55.75,712.47K,0.07%
9/6/2019,56.52,56.19,56.95,54.83,714.29K,0.39%
9/9/2019,57.85,56.80,58.16,56.58,646.99K,2.35%
9/10/2019,57.40,58.03,58.76,57.20,755.47K,-0.78%
9/11/2019,55.75,57.89,58.30,55.61,858.77K,-2.87%
9/12/2019,55.09,55.93,56.34,54.00,845.98K,-1.18%
9/13/2019,54.85,55.15,55.68,54.44,599.47K,-0.44%
9/16/2019,62.90,61.48,63.38,58.77,1.40M,14.68%
9/17/2019,59.34,61.96,62.59,58.46,993.24K,-5.66%
9/18/2019,58.11,58.81,59.43,57.67,216.96K,-2.07%
9/19/2019,58.13,58.20,59.54,58.01,112.33K,0.03%
9/20/2019,58.09,58.65,59.10,57.79,37.98K,-0.07%
9/23/2019,58.64,59.25,59.39,57.37,526.79K,0.95%
9/24/2019,57.29,58.44,58.49,56.69,591.53K,-2.30%
9/25/2019,56.49,56.70,57.02,55.55,563.55K,-1.40%
9/26/2019,56.41,56.69,56.84,55.41,599.65K,-0.14%
9/27/2019,55.91,56.51,56.76,54.75,712.97K,-0.89%
9/30/2019,54.07,56.54,56.57,53.98,532.52K,-3.29%
10/1/2019,53.62,54.28,54.84,53.05,589.18K,-0.83%
10/2/2019,52.64,54.00,54.42,52.17,590.31K,-1.83%
10/3/2019,52.45,52.47,52.91,50.99,642.47K,-0.36%
10/4/2019,52.81,52.29,53.35,52.04,541.10K,0.69%
10/7/2019,52.75,52.69,54.06,52.59,549.02K,-0.11%
10/8/2019,52.63,52.81,53.27,51.81,658.32K,-0.23%
10/9/2019,52.59,52.57,53.74,52.31,632.67K,-0.08%
10/10/2019,53.55,52.69,53.97,51.38,613.94K,1.83%
10/11/2019,54.70,53.88,54.93,53.64,741.70K,2.15%
10/14/2019,53.59,54.90,54.90,52.77,467.64K,-2.03%
10/15/2019,52.81,53.51,53.79,52.39,511.25K,-1.46%
10/16/2019,53.36,52.92,53.74,52.51,451.64K,1.04%
10/17/2019,53.93,52.99,54.16,52.62,418.42K,1.07%
10/18/2019,53.78,54.09,54.62,53.35,174.48K,-0.28%
10/21/2019,53.31,53.71,54.03,52.71,95.98K,-0.87%
10/22/2019,54.16,53.39,54.62,53.10,33.92K,1.59%
10/23/2019,55.97,54.30,56.07,53.62,620.20K,3.34%
10/24/2019,56.23,55.90,56.51,55.41,480.76K,0.46%
10/25/2019,56.66,56.07,56.74,55.60,445.02K,0.76%
10/28/2019,55.81,56.65,56.92,55.58,437.02K,-1.50%
10/29/2019,55.54,55.80,55.91,54.61,521.46K,-0.48%
10/30/2019,55.06,55.53,55.73,54.42,659.33K,-0.86%
10/31/2019,54.18,54.90,55.59,53.71,677.42K,-1.60%
11/1/2019,56.20,54.15,56.33,54.07,538.12K,3.73%
11/4/2019,56.54,56.41,57.43,55.83,580.35K,0.60%
11/5/2019,57.23,56.56,57.50,56.30,435.32K,1.22%
11/6/2019,56.35,57.26,57.85,56.11,623.26K,-1.54%
11/7/2019,57.15,56.35,57.88,56.27,678.17K,1.42%
11/8/2019,57.24,57.08,57.48,55.76,636.94K,0.16%
11/11/2019,56.86,57.40,57.40,56.25,498.98K,-0.66%
11/12/2019,56.80,56.89,57.55,56.54,586.57K,-0.11%
11/13/2019,57.12,56.79,57.53,56.20,547.64K,0.56%
11/14/2019,56.77,57.39,57.79,56.63,516.83K,-0.61%
11/15/2019,57.72,56.91,57.97,56.43,375.99K,1.67%
11/18/2019,57.05,57.88,58.09,56.55,159.33K,-1.16%
11/19/2019,55.21,56.90,57.11,55.04,121.21K,-3.23%
11/20/2019,57.11,55.16,57.25,54.76,31.92K,3.44%
11/21/2019,58.58,57.00,58.67,56.60,593.53K,2.57%
11/22/2019,57.77,58.31,58.74,57.50,508.24K,-1.38%
11/25/2019,58.01,57.92,58.15,57.21,420.64K,0.42%
11/26/2019,58.41,57.92,58.56,57.76,443.82K,0.69%
11/27/2019,58.11,58.27,58.68,57.51,454.26K,-0.51%
11/28/2019,58.08,57.97,58.29,57.64,-,-0.05%
11/29/2019,55.17,58.13,58.30,55.02,718.72K,-5.01%
12/2/2019,55.96,55.47,56.67,55.42,616.42K,1.43%
12/3/2019,56.10,55.96,56.80,55.35,560.55K,0.25%
12/4/2019,58.43,56.43,58.66,56.28,760.54K,4.15%
12/5/2019,58.43,58.36,59.12,58.10,649.46K,0.00%
12/6/2019,59.20,58.32,59.85,57.70,679.61K,1.32%
12/9/2019,59.02,59.11,59.25,58.23,511.56K,-0.30%
12/10/2019,59.24,58.92,59.52,58.52,566.82K,0.37%
12/11/2019,58.76,59.06,59.22,58.11,589.65K,-0.81%
12/12/2019,59.18,58.88,59.72,58.75,530.85K,0.71%
12/13/2019,60.07,59.36,60.48,59.27,512.29K,1.50%
12/16/2019,60.21,59.87,60.34,59.71,347.40K,0.23%
12/17/2019,60.94,60.23,61.06,60.03,163.74K,1.21%
12/18/2019,60.93,60.55,61.18,60.32,131.07K,-0.02%
12/19/2019,61.22,60.86,61.47,60.79,35.46K,0.48%
12/20/2019,60.44,61.11,61.20,60.02,552.52K,-1.27%
12/23/2019,60.52,60.41,60.77,60.10,314.71K,0.13%
12/24/2019,61.11,60.63,61.16,60.47,204.54K,0.97%
12/25/2019,61.19,61.45,61.52,61.17,-,0.13%
12/26/2019,61.68,61.20,61.83,61.06,265.09K,0.80%
12/27/2019,61.72,61.73,61.97,61.24,351.90K,0.06%
12/30/2019,61.68,61.71,62.34,61.09,427.15K,-0.06%
12/31/2019,61.06,61.68,61.88,60.63,494.54K,-1.01%